날짜,종가,시가,고가,저가,거래량,변동 %
2026-06-30,81.0,81.0,81.0,81.0,0,0%
2026-05-31,84.56,84.56,84.56,84.56,0,0%
2026-04-30,63.54,63.54,63.54,63.54,0,0%
2026-03-31,41.68,41.68,41.68,41.68,0,0%
2026-02-28,49.52,49.52,49.52,49.52,0,0%
2026-01-31,54.0,54.0,54.0,54.0,0,0%
2025-12-31,52.72,52.72,52.72,52.72,0,0%
2025-11-30,54.54,54.54,54.54,54.54,0,0%
2025-10-31,58.36,58.36,58.36,58.36,0,0%
2025-09-30,51.7,51.7,51.7,51.7,0,0%
2025-08-31,44.68,44.68,44.68,44.68,0,0%
2025-07-31,44.1,44.1,44.1,44.1,0,0%
2025-06-30,41.5,41.5,41.5,41.5,0,0%
2025-05-31,35.0,35.0,35.0,35.0,0,0%
2025-04-30,27.44,27.44,27.44,27.44,0,0%
2025-03-31,28.65,28.65,28.65,28.65,0,0%
2025-02-28,37.46,37.46,37.46,37.46,0,0%
2025-01-31,41.36,41.36,41.36,41.36,0,0%
2024-12-31,39.56,39.56,39.56,39.56,0,0%
2024-11-30,39.94,39.94,39.94,39.94,0,0%
2024-10-31,34.72,34.72,34.72,34.72,0,0%
2024-09-30,36.24,36.24,36.24,36.24,0,0%
2024-08-31,34.31,34.31,34.31,34.31,0,0%
2024-07-31,34.14,34.14,34.14,34.14,0,0%
2024-06-30,36.91,36.91,36.91,36.91,0,0%
2024-05-31,31.26,31.26,31.26,31.26,0,0%
2024-04-30,26.37,26.37,26.37,26.37,0,0%
2024-03-31,30.78,30.78,30.78,30.78,0,0%
2024-02-29,30.18,30.18,30.18,30.18,0,0%
2024-01-31,26.32,26.32,26.32,26.32,0,0%
2023-12-31,25.35,25.35,25.35,25.35,0,0%
2023-11-30,21.93,21.93,21.93,21.93,0,0%
2023-10-31,16.39,16.39,16.39,16.39,0,0%
2023-09-30,17.81,17.81,17.81,17.81,0,0%
2023-08-31,21.22,21.22,21.22,21.22,0,0%
2023-07-31,22.66,22.66,22.66,22.66,0,0%
2023-06-30,20.5,20.5,20.5,20.5,0,0%
2023-05-31,17.38,17.38,17.38,17.38,0,0%
